ts,metric,labels,value
1783673504,replicas_status,deployment=workload-edge,1.0
1783673514,replicas_status,deployment=workload-edge,1.0
1783673524,replicas_status,deployment=workload-edge,1.0
1783672894,replicas_spec,deployment=workload-cloud,1.0
1783672904,replicas_spec,deployment=workload-cloud,1.0
1783672914,replicas_spec,deployment=workload-cloud,1.0
1783672924,replicas_spec,deployment=workload-cloud,1.0
1783672934,replicas_spec,deployment=workload-cloud,1.0
1783672944,replicas_spec,deployment=workload-cloud,1.0
1783672954,replicas_spec,deployment=workload-cloud,1.0
1783672964,replicas_spec,deployment=workload-cloud,2.0
1783672974,replicas_spec,deployment=workload-cloud,2.0
1783672984,replicas_spec,deployment=workload-cloud,2.0
1783672994,replicas_spec,deployment=workload-cloud,3.0
1783673004,replicas_spec,deployment=workload-cloud,3.0
1783673014,replicas_spec,deployment=workload-cloud,3.0
1783673024,replicas_spec,deployment=workload-cloud,3.0
1783673034,replicas_spec,deployment=workload-cloud,3.0
1783673044,replicas_spec,deployment=workload-cloud,3.0
1783673054,replicas_spec,deployment=workload-cloud,3.0
1783673064,replicas_spec,deployment=workload-cloud,4.0
1783673074,replicas_spec,deployment=workload-cloud,4.0
1783673084,replicas_spec,deployment=workload-cloud,4.0
1783673094,replicas_spec,deployment=workload-cloud,4.0
1783673104,replicas_spec,deployment=workload-cloud,6.0
1783673114,replicas_spec,deployment=workload-cloud,6.0
1783673124,replicas_spec,deployment=workload-cloud,6.0
1783673134,replicas_spec,deployment=workload-cloud,6.0
1783673144,replicas_spec,deployment=workload-cloud,6.0
1783673154,replicas_spec,deployment=workload-cloud,6.0
1783673164,replicas_spec,deployment=workload-cloud,6.0
1783673174,replicas_spec,deployment=workload-cloud,6.0
1783673184,replicas_spec,deployment=workload-cloud,6.0
1783673194,replicas_spec,deployment=workload-cloud,6.0
1783673204,replicas_spec,deployment=workload-cloud,6.0
1783673214,replicas_spec,deployment=workload-cloud,6.0
1783673224,replicas_spec,deployment=workload-cloud,6.0
1783673234,replicas_spec,deployment=workload-cloud,6.0
1783673244,replicas_spec,deployment=workload-cloud,6.0
1783673254,replicas_spec,deployment=workload-cloud,6.0
1783673264,replicas_spec,deployment=workload-cloud,6.0
1783673274,replicas_spec,deployment=workload-cloud,6.0
1783673284,replicas_spec,deployment=workload-cloud,6.0
1783673294,replicas_spec,deployment=workload-cloud,6.0
1783673304,replicas_spec,deployment=workload-cloud,6.0
1783673314,replicas_spec,deployment=workload-cloud,6.0
1783673324,replicas_spec,deployment=workload-cloud,6.0
1783673334,replicas_spec,deployment=workload-cloud,6.0
1783673344,replicas_spec,deployment=workload-cloud,6.0
1783673354,replicas_spec,deployment=workload-cloud,6.0
1783673364,replicas_spec,deployment=workload-cloud,6.0
1783673374,replicas_spec,deployment=workload-cloud,6.0
1783673384,replicas_spec,deployment=workload-cloud,6.0
1783673394,replicas_spec,deployment=workload-cloud,6.0
1783673404,replicas_spec,deployment=workload-cloud,6.0
1783673414,replicas_spec,deployment=workload-cloud,6.0
1783673424,replicas_spec,deployment=workload-cloud,6.0
1783673434,replicas_spec,deployment=workload-cloud,6.0
1783673444,replicas_spec,deployment=workload-cloud,6.0
1783673454,replicas_spec,deployment=workload-cloud,6.0
1783673464,replicas_spec,deployment=workload-cloud,6.0
1783673474,replicas_spec,deployment=workload-cloud,6.0
1783673484,replicas_spec,deployment=workload-cloud,6.0
1783673494,replicas_spec,deployment=workload-cloud,6.0
1783673504,replicas_spec,deployment=workload-cloud,6.0
1783673514,replicas_spec,deployment=workload-cloud,6.0
1783673524,replicas_spec,deployment=workload-cloud,6.0
1783672894,replicas_spec,deployment=workload-edge,1.0
1783672904,replicas_spec,deployment=workload-edge,1.0
1783672914,replicas_spec,deployment=workload-edge,1.0
1783672924,replicas_spec,deployment=workload-edge,1.0
1783672934,replicas_spec,deployment=workload-edge,1.0
1783672944,replicas_spec,deployment=workload-edge,1.0
1783672954,replicas_spec,deployment=workload-edge,1.0
1783672964,replicas_spec,deployment=workload-edge,1.0
1783672974,replicas_spec,deployment=workload-edge,1.0
1783672984,replicas_spec,deployment=workload-edge,1.0
1783672994,replicas_spec,deployment=workload-edge,1.0
1783673004,replicas_spec,deployment=workload-edge,1.0
1783673014,replicas_spec,deployment=workload-edge,1.0
1783673024,replicas_spec,deployment=workload-edge,1.0
1783673034,replicas_spec,deployment=workload-edge,1.0
1783673044,replicas_spec,deployment=workload-edge,1.0
1783673054,replicas_spec,deployment=workload-edge,1.0
1783673064,replicas_spec,deployment=workload-edge,1.0
1783673074,replicas_spec,deployment=workload-edge,1.0
1783673084,replicas_spec,deployment=workload-edge,1.0
1783673094,replicas_spec,deployment=workload-edge,1.0
1783673104,replicas_spec,deployment=workload-edge,1.0
1783673114,replicas_spec,deployment=workload-edge,1.0
1783673124,replicas_spec,deployment=workload-edge,1.0
1783673134,replicas_spec,deployment=workload-edge,1.0
1783673144,replicas_spec,deployment=workload-edge,1.0
1783673154,replicas_spec,deployment=workload-edge,1.0
1783673164,replicas_spec,deployment=workload-edge,1.0
1783673174,replicas_spec,deployment=workload-edge,1.0
1783673184,replicas_spec,deployment=workload-edge,1.0
1783673194,replicas_spec,deployment=workload-edge,1.0
1783673204,replicas_spec,deployment=workload-edge,1.0
1783673214,replicas_spec,deployment=workload-edge,1.0
1783673224,replicas_spec,deployment=workload-edge,1.0
1783673234,replicas_spec,deployment=workload-edge,1.0
1783673244,replicas_spec,deployment=workload-edge,1.0
1783673254,replicas_spec,deployment=workload-edge,1.0
1783673264,replicas_spec,deployment=workload-edge,1.0
1783673274,replicas_spec,deployment=workload-edge,1.0
1783673284,replicas_spec,deployment=workload-edge,1.0
1783673294,replicas_spec,deployment=workload-edge,1.0
1783673304,replicas_spec,deployment=workload-edge,1.0
1783673314,replicas_spec,deployment=workload-edge,1.0
1783673324,replicas_spec,deployment=workload-edge,1.0
1783673334,replicas_spec,deployment=workload-edge,1.0
1783673344,replicas_spec,deployment=workload-edge,1.0
1783673354,replicas_spec,deployment=workload-edge,1.0
1783673364,replicas_spec,deployment=workload-edge,1.0
1783673374,replicas_spec,deployment=workload-edge,1.0
1783673384,replicas_spec,deployment=workload-edge,1.0
1783673394,replicas_spec,deployment=workload-edge,1.0
1783673404,replicas_spec,deployment=workload-edge,1.0
1783673414,replicas_spec,deployment=workload-edge,1.0
1783673424,replicas_spec,deployment=workload-edge,1.0
1783673434,replicas_spec,deployment=workload-edge,1.0
1783673444,replicas_spec,deployment=workload-edge,1.0
1783673454,replicas_spec,deployment=workload-edge,1.0
1783673464,replicas_spec,deployment=workload-edge,1.0
1783673474,replicas_spec,deployment=workload-edge,1.0
1783673484,replicas_spec,deployment=workload-edge,1.0
1783673494,replicas_spec,deployment=workload-edge,1.0
1783673504,replicas_spec,deployment=workload-edge,1.0
1783673514,replicas_spec,deployment=workload-edge,1.0
1783673524,replicas_spec,deployment=workload-edge,1.0
1783672974,cpu_cores,pod=workload-cloud-6f545f89ff-57mwn,0.015984356419217482
